"MEASA","2007","_Proportion","14.0","1.3","12.7","15.4","","7d21a748-8bcd-4afc-801c-9af5ef694eba"
"MEASA","2007","_ChangeInProportion","","","","","A","196b49ae-9b42-49dc-86d5-9202a584d5e2"
"MEASA","2007","_Number","150.8","14.1","136.7","164.9","","8371a925-af83-43f3-ae2e-bf728b974b0f"
"MEASA","2007","_ChangeInNumber","","","","","A","419a53fc-68a5-4d25-ba84-365057faaf38"
"MEASA","2007","_Population","1073.4","","","","","166aadf2-372a-4efe-bf88-e82c5a9f1ac9"
"MEASA","2008","_Proportion","14.5","1.1","13.4","15.6","","19031681-6479-4c8b-80ea-9440a5f0f01f"
"MEASA","2008","_ChangeInProportion","0.4","1.8","-1.3","2.2","","072ef3a4-3ba2-4b34-a739-88b92e9bcca0"
"MEASA","2008","_Number","155.9","11.7","144.2","167.6","","560c4766-3c61-4575-9802-9a608f78af03"
"MEASA","2008","_ChangeInNumber","5.1","19.1","-14.0","24.2","","c1614106-7d3d-4ffe-8637-df682dc52018"
"MEASA","2008","_Population","1076.5","","","","","41aed6fe-c6e9-4e57-82fe-4a2ba7757c05"
"MEASA","2009","_Proportion","14.0","1.1","12.8","15.1","","8d0be6e5-f3d4-4b4d-912d-d87b3e010a51"
"MEASA","2009","_ChangeInProportion","-0.5","1.5","-2.0","1.0","","76ab9379-4dc5-4b9f-8763-ccdcf5e0778a"
"MEASA","2009","_Number","150.6","12.3","138.4","162.9","","56e71836-eb42-4d1d-9602-e8fa47e4d0fe"
"MEASA","2009","_ChangeInNumber","-5.3","16.3","-21.6","11.0","","0129fa3c-d0b3-4de2-9706-678cf0aa490b"
"MEASA","2009","_Population","1078.1","","","","","d37e0ad3-b3aa-44af-b07e-96cb54094582"
"MEASA","2010","_Proportion","14.1","1.3","12.8","15.4","","65f1c015-f9ee-42c6-a79a-ee70e7de4793"
"MEASA","2010","_ChangeInProportion","0.1","1.7","-1.6","1.8","","7bb8498d-7453-491b-b119-48811a3305e4"
"MEASA","2010","_Number","152.5","14.4","138.1","166.9","","23b0158a-84c4-4e99-8f29-9dfbc98a6599"
"MEASA","2010","_ChangeInNumber","1.9","18.2","-16.3","20.1","","0f373288-6e7a-4629-b3c6-a77f0cf771e2"
"MEASA","2010","_Population","1082.6","","","","","989b6263-5cf8-414d-b4ee-cd937c3eb8a7"
"MEASA","2011","_Proportion","14.9","1.3","13.6","16.2","","289763cb-c493-4b83-913b-8612f88b5dca"
"MEASA","2011","_ChangeInProportion","0.8","1.7","-0.9","2.5","","4a3a0a32-deea-4d33-ae42-a9888aff9628"
"MEASA","2011","_Number","161.9","13.9","148.0","175.8","","3ba7374e-b213-4eef-8c11-55fb560a59e7"
"MEASA","2011","_ChangeInNumber","9.4","18.3","-8.9","27.7","","d551af39-b6f9-4f68-accb-87d7fb00ed08"
"MEASA","2011","_Population","1086.9","","","","","70352463-bda2-4316-87f9-5a3b927c07be"
"MEASA","2012","_Proportion","14.8","1.1","13.7","15.9","","bfc68209-6378-4dee-a254-1f4745f21c94"
"MEASA","2012","_ChangeInProportion","-0.1","1.7","-1.8","1.7","","a3f6bc1e-74e2-4e0d-856c-3ae52887d0b5"
"MEASA","2012","_Number","160.9","11.9","149.0","172.8","","2d9efc9f-afc1-44c2-823d-f31e8e00bb56"
"MEASA","2012","_ChangeInNumber","-1.0","18.8","-19.8","17.8","","1201fa16-9c7d-4fe9-affd-ffbbf2cb903c"
"MEASA","2012","_Population","1085.9","","","","","03d84091-af86-476c-a6d1-3c1cea623fff"
"MEASA","2013","_Proportion","15.6","1.2","14.4","16.7","","94f663fd-5210-441b-ba16-78b28200784e"
"MEASA","2013","_ChangeInProportion","0.8","1.5","-0.7","2.3","","90cb5584-d6aa-41d5-af15-340141513acd"
"MEASA","2013","_Number","169.0","12.6","156.4","181.6","","d8a7db7d-5557-4787-8b4d-dbe0fd10dff7"
"MEASA","2013","_ChangeInNumber","8.1","16.4","-8.3","24.5","","5a8752ef-6bfd-4670-bcec-c233f714cf4e"
"MEASA","2013","_Population","1084.7","","","","","fbde2a4a-03d4-491c-ba60-e2733377d124"
"MEASA","2014","_Proportion","14.5","1.1","13.4","15.7","","ec55bab2-f01a-4374-811d-8e09542e070d"
"MEASA","2014","_ChangeInProportion","-1.1","1.5","-2.6","0.5","","d56320ed-d5fa-4603-a569-d7481a5fd201"
"MEASA","2014","_Number","157.5","12.3","145.2","169.8","","3ff1180d-7178-4beb-a580-787a7eed6406"
"MEASA","2014","_ChangeInNumber","-11.5","16.7","-28.2","5.2","","38fb36ac-217a-4cdd-a342-f36da4820d81"
"MEASA","2014","_Population","1083.9","","","","","f5e21ef0-a042-41ec-85ae-80df99e6f2a1"
"MEASA","2015","_Proportion","16.3","1.1","15.2","17.4","","a5fecd53-2f29-45ab-9694-528c542fb7ec"
"MEASA","2015","_ChangeInProportion","1.8","1.7","0.1","3.5","","18951b08-934d-40de-b317-55eaeff5e690"
"MEASA","2015","_Number","177.2","12.2","165.0","189.4","","6e759504-58b6-487a-828d-e52a5abdfabd"
"MEASA","2015","_ChangeInNumber","19.7","18.3","1.4","38.0","","808b3472-6b97-4905-8f49-3ae191a9dcf5"
"MEASA","2015","_Population","1087.2","","","","","87a681af-6d7b-421d-bb25-368f73a48511"
"MEASA","2016","_Proportion","15.4","1.1","14.3","16.5","","61236255-044b-4c79-9975-4e7fff7283e5"
"MEASA","2016","_ChangeInProportion","-0.9","1.6","-2.5","0.7","","7ada28c7-f8e4-4dc8-83d6-cba309125c1f"
"MEASA","2016","_Number","168.3","11.9","156.5","180.2","","c7b14532-fe60-48ac-b9d6-7af66b04a640"
"MEASA","2016","_ChangeInNumber","-8.9","16.9","-25.8","8.0","","79d002a5-00cf-4cec-aedf-9a917be13f8b"
"MEASA","2016","_Population","1093.2","","","","","9c70ab46-e427-4d62-a0bb-5767508109a1"
"MEASA","2017","_Proportion","14.2","1.1","13.0","15.3","","4ab7a69f-bb69-4098-a647-d0d7e1a5864b"
"MEASA","2017","_ChangeInProportion","-1.2","1.6","-2.8","0.3","","ec331e67-b842-4ab1-9b96-e0fdf3c959f0"
"MEASA","2017","_Number","156.3","12.4","143.9","168.6","","e1d66b71-5ec9-4dd1-9493-e93ca6ca415a"
"MEASA","2017","_ChangeInNumber","-12.1","17.2","-29.3","5.1","","690a5c88-b1fd-4847-9727-365a90f097b6"
"MEASA","2017","_Population","1103.2","","","","","67e5a4a8-8e6f-4716-80ed-63e0984f7945"
"MEASA","2018","_Proportion","16.5","1.1","15.4","17.6","","f45d6ccf-0183-4ab4-80c1-fdaa465cac73"
"MEASA","2018","_ChangeInProportion","2.3","1.6","0.7","3.9","","387452a0-a460-443a-b0ff-43969fc5a2fd"
"MEASA","2018","_Number","183.4","12.2","171.2","195.6","","dece5993-c30b-487d-9696-0b42f13cfeb9"
"MEASA","2018","_ChangeInNumber","27.1","17.4","9.7","44.5","","f857b230-987d-4f53-872d-925b44074d2d"
"MEASA","2018","_Population","1113.3","","","","","ccea2eb2-515d-4b0a-9468-aa89f048a4b1"
"MEASA","2019","_Proportion","13.5","0.9","12.6","14.4","","2079ccd7-0bc1-4e27-93c5-941ebbc93fd7"
"MEASA","2019","_ChangeInProportion","-2.9","1.7","-4.7","-1.2","","ddf850d7-97c6-48c1-9d5d-21683b86cfba"
"MEASA","2019","_Number","153.2","10.1","143.2","163.3","","eda9573d-69f9-4074-8fcd-c465e01b8aed"
"MEASA","2019","_ChangeInNumber","-30.1","19.6","-49.7","-10.5","","37675b3e-d8f8-46a8-9f88-acca804d5b71"
"MEASA","2019","_Population","1132.8","","","","","fc857e81-af31-4112-ac18-17872d925493"
"MEASA","2020","_Proportion","13.2","1.2","12.0","14.5","","8446eb09-1ecc-494c-89b0-f3efb54354ee"
"MEASA","2020","_ChangeInProportion","-0.3","1.6","-1.9","1.2","","6a0a89ad-edd1-453a-b010-d67a3bdd3451"
"MEASA","2020","_Number","151.2","14.2","137.0","165.4","","defd1418-7d43-4524-8df5-96e921e35ecb"
"MEASA","2020","_ChangeInNumber","-2.1","17.8","-19.9","15.7","","98019f82-6c17-4151-a7e4-1531b3caa337"
"MEASA","2020","_Population","1144.1","","","","","d137c134-c836-46d9-abe5-48075db08ae2"
"MEASA","2021","_Proportion","13.0","1.2","11.8","14.2","","b78a2972-e151-486f-a7f8-faf3f3e67fe4"
"MEASA","2021","_ChangeInProportion","-0.2","1.6","-1.9","1.4","","eb08c1ba-97c2-4364-ad73-3060f9f5270e"
"MEASA","2021","_Number","149.1","13.8","135.3","162.9","","7afc9e55-2169-44fc-8be5-d2ad1f1b1eb9"
"MEASA","2021","_ChangeInNumber","-2.1","18.8","-20.9","16.7","","bb47d540-f2d1-47c2-946e-af8231df2126"
"MEASA","2021","_Population","1149.2","","","","","6e532ca2-8f60-4009-8838-da22c3669729"
"MEASA","2022","_Proportion","12.0","1.7","10.3","13.6","","5a5228d2-ec7d-4876-9a5a-e483b53e299e"
"MEASA","2022","_ChangeInProportion","-1.0","2.0","-3.0","1.0","","617c0edb-211c-427f-947c-fe890809c36e"
